"C-19 POPULATION BY BILINGUALISM, TRILINGUALISM, EDUCATIONAL LEVEL AND SEX",,,,,,,,,,
State code,District code,Area Name,Total/Rural/Urban,Educational level,Number speaking second language,,,Number speaking third language,,
,,,,,Persons,Males,Females,Persons,Males,Females
1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,
00,00,INDIA,Total,Total,314988770,176696383,138292387,86009580,50536832,35472748
00,00,INDIA,Total,Illiterate,42266268,17851584,24414684,3879858,1890285,1989573
00,00,INDIA,Total,Literate,272722502,158844799,113877703,82129722,48646547,33483175
00,00,INDIA,Total,Literate but below primary,29345104,16126959,13218145,3733616,2108024,1625592
00,00,INDIA,Total,Primary but below middle,48570544,26588496,21982048,8636296,4782211,3854085
00,00,INDIA,Total,Middle but below matric/secondary,43116661,25214857,17901804,10743350,6266289,4477061
00,00,INDIA,Total,Matric/Secondary but below graduate,93204075,56022449,37181626,33899219,20411147,13488072
00,00,INDIA,Total,Graduate and above,46958049,28285620,18672429,22146543,13316422,8830121
00,00,INDIA,Rural,Total,162641485,92988052,69653433,35383989,21771062,13612927
00,00,INDIA,Rural,Illiterate,30204008,12774715,17429293,2234076,1105619,1128457
00,00,INDIA,Rural,Literate,132437477,80213337,52224140,33149913,20665443,12484470
00,00,INDIA,Rural,Literate but below primary,18487727,10353027,8134700,1750972,1033945,717027
00,00,INDIA,Rural,Primary but below middle,28926164,16345445,12580719,4499137,2578263,1920874
00,00,INDIA,Rural,Middle but below matric/secondary,24957847,15068362,9889485,6010075,3608166,2401909
00,00,INDIA,Rural,Matric/Secondary but below graduate,42300193,26798111,15502082,14549061,9185784,5363277
00,00,INDIA,Rural,Graduate and above,11762090,8062603,3699487,5090441,3470061,1620380
00,00,INDIA,Urban,Total,152347285,83708331,68638954,50625591,28765770,21859821
00,00,INDIA,Urban,Illiterate,12062260,5076869,6985391,1645782,784666,861116
00,00,INDIA,Urban,Literate,140285025,78631462,61653563,48979809,27981104,20998705
00,00,INDIA,Urban,Literate but below primary,10857377,5773932,5083445,1982644,1074079,908565
00,00,INDIA,Urban,Primary but below middle,19644380,10243051,9401329,4137159,2203948,1933211
00,00,INDIA,Urban,Middle but below matric/secondary,18158814,10146495,8012319,4733275,2658123,2075152
00,00,INDIA,Urban,Matric/Secondary but below graduate,50903882,29224338,21679544,19350158,11225363,8124795
00,00,INDIA,Urban,Graduate and above,35195959,20223017,14972942,17056102,9846361,7209741
01,00,JAMMU & KASHMIR,Total,Total,6183190,3634819,2548371,2096220,1258756,837464
01,00,JAMMU & KASHMIR,Total,Illiterate,764675,343219,421456,132783,62798,69985
01,00,JAMMU & KASHMIR,Total,Literate,5418515,3291600,2126915,1963437,1195958,767479
01,00,JAMMU & KASHMIR,Total,Literate but below primary,569135,316283,252852,102814,57593,45221
01,00,JAMMU & KASHMIR,Total,Primary but below middle,935821,529413,406408,196414,113132,83282
01,00,JAMMU & KASHMIR,Total,Middle but below matric/secondary,1331807,817811,513996,348840,214671,134169
01,00,JAMMU & KASHMIR,Total,Matric/Secondary but below graduate,1864307,1182960,681347,836020,516604,319416
01,00,JAMMU & KASHMIR,Total,Graduate and above,597718,367121,230597,440542,268773,171769
01,00,JAMMU & KASHMIR,Rural,Total,4167238,2470363,1696875,1258724,778704,480020
01,00,JAMMU & KASHMIR,Rural,Illiterate,614173,275360,338813,110259,52552,57707
01,00,JAMMU & KASHMIR,Rural,Literate,3553065,2195003,1358062,1148465,726152,422313
01,00,JAMMU & KASHMIR,Rural,Literate but below primary,426363,238361,188002,74719,42093,32626
01,00,JAMMU & KASHMIR,Rural,Primary but below middle,720345,413037,307308,148610,87228,61382
01,00,JAMMU & KASHMIR,Rural,Middle but below matric/secondary,988776,619621,369155,257452,162707,94745
01,00,JAMMU & KASHMIR,Rural,Matric/Secondary but below graduate,1117982,720915,397067,483207,307816,175391
01,00,JAMMU & KASHMIR,Rural,Graduate and above,229730,157560,72170,163652,112508,51144
01,00,JAMMU & KASHMIR,Urban,Total,2015952,1164456,851496,837496,480052,357444
01,00,JAMMU & KASHMIR,Urban,Illiterate,150502,67859,82643,22524,10246,12278
01,00,JAMMU & KASHMIR,Urban,Literate,1865450,1096597,768853,814972,469806,345166
01,00,JAMMU & KASHMIR,Urban,Literate but below primary,142772,77922,64850,28095,15500,12595
01,00,JAMMU & KASHMIR,Urban,Primary but below middle,215476,116376,99100,47804,25904,21900
01,00,JAMMU & KASHMIR,Urban,Middle but below matric/secondary,343031,198190,144841,91388,51964,39424
